what,kind,bundleId,bundleVersion,description,time
started,bundle,com.altera.sbtgui.core,13.0.0.156,"com.altera.sbtgui.core",1730307115995
started,bundle,com.altera.sbtgui.integration,13.0.0.156,"com.altera.sbtgui.integration",1730307115995
started,bundle,com.altera.sbtgui.project,13.0.0.156,"com.altera.sbtgui.project",1730307115995
started,bundle,com.altera.systemconsole,13.0.0.156,"com.altera.systemconsole",1730307115995
started,bundle,com.altera.systemconsole.designs.plugin,13.0.0.156,"com.altera.systemconsole.designs.plugin",1730307115995
started,bundle,com.altera.utilities,13.0.0.156,"com.altera.utilities",1730307115995
os,sysinfo,,,"win32",1730307116011
arch,sysinfo,,,"x86",1730307116011
ws,sysinfo,,,"win32",1730307116011
locale,sysinfo,,,"pt_BR",1730307116011
processors,sysinfo,,,"8",1730307116011
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1730307116011
java.runtime.version,sysinfo,,,"1.6.0_23-b05",1730307116011
java.specification.name,sysinfo,,,"Java Platform API Specification",1730307116011
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1730307116011
java.specification.version,sysinfo,,,"1.6",1730307116011
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1730307116011
java.version,sysinfo,,,"1.6.0_23",1730307116011
java.vm.info,sysinfo,,,"mixed mode",1730307116011
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1730307116011
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1730307116011
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1730307116011
java.vm.specification.version,sysinfo,,,"1.0",1730307116011
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1730307116011
java.vm.version,sysinfo,,,"19.0-b09",1730307116011
started,bundle,com.altera.sbtgui.launch,13.0.0.156,"com.altera.sbtgui.launch",1730307117297
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1730307120663
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730307124547
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730307139037
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730307143086
started,bundle,org.eclipse.cdt.mylyn.ui,3.6.0.v20110608-1400,"org.eclipse.cdt.mylyn.ui",1730307143124
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730307143155
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1730307143262
activated,perspective,com.altera.sbtgui.ui,,"com.altera.sbtgui.ui.cPerspective",1730307198462
started,bundle,org.eclipse.osgi,3.7.2.v20120110-1415,"org.eclipse.osgi",1730307198462
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110815-1438,"org.eclipse.equinox.simpleconfigurator",1730307198462
started,bundle,com.ibm.icu,4.4.2.v20110823,"com.ibm.icu",1730307198462
started,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1730307198462
started,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1730307198462
started,bundle,org.eclipse.cdt.codan.core,2.0.0.201202111925,"org.eclipse.cdt.codan.core",1730307198462
started,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1730307198462
started,bundle,org.eclipse.cdt.codan.ui,2.0.1.201202111925,"org.eclipse.cdt.codan.ui",1730307198462
started,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1730307198462
started,bundle,org.eclipse.cdt.core,5.3.2.201202111925,"org.eclipse.cdt.core",1730307198462
started,bundle,org.eclipse.cdt.make.core,7.1.2.201202111925,"org.eclipse.cdt.make.core",1730307198462
started,bundle,org.eclipse.cdt.make.ui,7.1.2.201202111925,"org.eclipse.cdt.make.ui",1730307198462
started,bundle,org.eclipse.cdt.managedbuilder.core,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.core",1730307198462
started,bundle,org.eclipse.cdt.managedbuilder.gnu.ui,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.gnu.ui",1730307198462
started,bundle,org.eclipse.cdt.msw.build,1.0.0.201202111925,"org.eclipse.cdt.msw.build",1730307198462
started,bundle,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui",1730307198462
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1730307198462
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1730307198462
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1730307198462
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1730307198462
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110928-1504,"org.eclipse.core.filebuffers",1730307198462
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1730307198462
started,bundle,org.eclipse.core.jobs,3.5.101.v20120113-1953,"org.eclipse.core.jobs",1730307198462
started,bundle,org.eclipse.core.net,1.2.100.I20110511-0800,"org.eclipse.core.net",1730307198462
started,bundle,org.eclipse.core.resources,3.7.101.v20120125-1505,"org.eclipse.core.resources",1730307198462
started,bundle,org.eclipse.core.runtime,3.7.0.v20110110,"org.eclipse.core.runtime",1730307198462
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1730307198477
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1730307198477
started,bundle,org.eclipse.core.variables,3.2.500.v20110928-1503,"org.eclipse.core.variables",1730307198477
started,bundle,org.eclipse.debug.core,3.7.1.v20111129-2031,"org.eclipse.debug.core",1730307198477
started,bundle,org.eclipse.egit.core,1.3.0.201202151440-r,"org.eclipse.egit.core",1730307198477
started,bundle,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui",1730307198477
started,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1730307198477
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201106061540,"org.eclipse.epp.usagedata.gathering",1730307198477
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201106061540,"org.eclipse.epp.usagedata.recording",1730307198477
started,bundle,org.eclipse.equinox.app,1.3.100.v20110321,"org.eclipse.equinox.app",1730307198477
started,bundle,org.eclipse.equinox.common,3.6.0.v20110523,"org.eclipse.equinox.common",1730307198477
started,bundle,org.eclipse.equinox.ds,1.3.1.R37x_v20110701,"org.eclipse.equinox.ds",1730307198477
started,bundle,org.eclipse.equinox.event,1.2.100.v20110502,"org.eclipse.equinox.event",1730307198477
started,bundle,org.eclipse.equinox.p2.core,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.core",1730307198477
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.300.v20110815-1419,"org.eclipse.equinox.p2.directorywatcher",1730307198477
started,bundle,org.eclipse.equinox.p2.engine,2.1.1.R37x_v20111003,"org.eclipse.equinox.p2.engine",1730307198477
started,bundle,org.eclipse.equinox.p2.metadata,2.1.0.v20110815-1419,"org.eclipse.equinox.p2.metadata",1730307198477
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.0.v20110815-1419,"org.eclipse.equinox.p2.metadata.repository",1730307198477
started,bundle,org.eclipse.equinox.p2.operations,2.1.1.R37x_v20111111,"org.eclipse.equinox.p2.operations",1730307198477
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.100.v20110815-1419,"org.eclipse.equinox.p2.reconciler.dropins",1730307198477
started,bundle,org.eclipse.equinox.p2.repository,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.repository",1730307198477
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.100.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk.scheduler",1730307198477
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110815-1419,"org.eclipse.equinox.p2.updatechecker",1730307198477
started,bundle,org.eclipse.equinox.preferences,3.4.2.v20120111-2020,"org.eclipse.equinox.preferences",1730307198477
started,bundle,org.eclipse.equinox.registry,3.5.101.R37x_v20110810-1611,"org.eclipse.equinox.registry",1730307198477
started,bundle,org.eclipse.equinox.security,1.1.1.R37x_v20110822-1018,"org.eclipse.equinox.security",1730307198477
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1730307198477
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1730307198477
started,bundle,org.eclipse.jface,3.7.0.v20110928-1505,"org.eclipse.jface",1730307198477
started,bundle,org.eclipse.jgit,1.3.0.201202151440-r,"org.eclipse.jgit",1730307198477
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1730307198477
started,bundle,org.eclipse.linuxtools.cdt.autotools.core,1.0.2.201202152032,"org.eclipse.linuxtools.cdt.autotools.core",1730307198477
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r372_v20111101-0700,"org.eclipse.ltk.core.refactoring",1730307198477
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring",1730307198477
started,bundle,org.eclipse.mylyn.bugzilla.core,3.6.5.v20120123-0100,"org.eclipse.mylyn.bugzilla.core",1730307198477
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1730307198477
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1730307198477
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1730307198477
started,bundle,org.eclipse.mylyn.commons.ui,3.6.1.v20110720-0100,"org.eclipse.mylyn.commons.ui",1730307198477
started,bundle,org.eclipse.mylyn.context.core,3.6.1.v20110720-0100,"org.eclipse.mylyn.context.core",1730307198477
started,bundle,org.eclipse.mylyn.context.ui,3.6.1.v20120112-0100,"org.eclipse.mylyn.context.ui",1730307198477
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1730307198477
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.5.v20120215-0100,"org.eclipse.mylyn.tasks.ui",1730307198477
started,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1730307198477
started,bundle,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search",1730307198477
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1730307198493
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1730307198493
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1730307198493
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1730307198493
started,bundle,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui",1730307198493
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1730307198493
started,bundle,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors",1730307198493
started,bundle,org.eclipse.ui.forms,3.5.101.v20111011-1919,"org.eclipse.ui.forms",1730307198493
started,bundle,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.ide",1730307198493
started,bundle,org.eclipse.ui.navigator,3.5.101.v20120106-1355,"org.eclipse.ui.navigator",1730307198493
started,bundle,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.resources",1730307198493
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1730307198493
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1730307198493
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1730307198493
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1730307198493
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1730307198493
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1730307198493
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1730307198493
started,bundle,com.altera.sbtgui.core,13.0.0.156,"com.altera.sbtgui.core",1730307198493
started,bundle,com.altera.sbtgui.integration,13.0.0.156,"com.altera.sbtgui.integration",1730307198493
started,bundle,com.altera.sbtgui.launch,13.0.0.156,"com.altera.sbtgui.launch",1730307198493
started,bundle,com.altera.sbtgui.project,13.0.0.156,"com.altera.sbtgui.project",1730307198493
started,bundle,com.altera.systemconsole,13.0.0.156,"com.altera.systemconsole",1730307198493
started,bundle,com.altera.systemconsole.designs.plugin,13.0.0.156,"com.altera.systemconsole.designs.plugin",1730307198493
started,bundle,com.altera.utilities,13.0.0.156,"com.altera.utilities",1730307198493
os,sysinfo,,,"win32",1730307198493
arch,sysinfo,,,"x86",1730307198493
ws,sysinfo,,,"win32",1730307198493
locale,sysinfo,,,"pt_BR",1730307198493
processors,sysinfo,,,"8",1730307198493
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1730307198493
java.runtime.version,sysinfo,,,"1.6.0_23-b05",1730307198493
java.specification.name,sysinfo,,,"Java Platform API Specification",1730307198493
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1730307198493
java.specification.version,sysinfo,,,"1.6",1730307198493
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1730307198493
java.version,sysinfo,,,"1.6.0_23",1730307198493
java.vm.info,sysinfo,,,"mixed mode",1730307198493
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1730307198493
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1730307198493
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1730307198493
java.vm.specification.version,sysinfo,,,"1.0",1730307198493
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1730307198493
java.vm.version,sysinfo,,,"19.0-b09",1730307198493
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1730307201541
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730307204402
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1730307206312
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730307206607
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1730307207943
started,bundle,org.eclipse.cdt.dsf,2.2.0.201202111925,"org.eclipse.cdt.dsf",1730307207975
started,bundle,org.eclipse.cdt.dsf.gdb,4.0.2.201202111925,"org.eclipse.cdt.dsf.gdb",1730307207975
started,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1730307208133
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730307211867
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1730307213601
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1730307233331
started,bundle,org.eclipse.cdt.debug.core,7.1.0.201202111925,"org.eclipse.cdt.debug.core",1730307234696
started,bundle,org.eclipse.cdt.debug.ui,7.1.2.201202111925,"org.eclipse.cdt.debug.ui",1730307234712
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1730307251577
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730307251845
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730307253762
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1730307265956
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730307268932
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730307269906
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1730307273143
no handler,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1730307280727
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1730307281414
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1730307283633
executed,command,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.edit.text.c.toggle.comment",1730307285164
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1730307286070
executed,command,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.edit.text.c.toggle.comment",1730307287372
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1730307288311
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1730307290102
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1730307292790
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730307297608
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730307298002
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730307298583
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730307300465
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1730307302053
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730307302338
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730307306427
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730307306474
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730307309607
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1730307315298
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1730307320467
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1730307321660
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1730307321676
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730307323177
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.findReplace",1730307323187
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730307337621
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1730307337744
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730307342286
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730307345100
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730307346234
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730307346343
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1730307354748
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1730307355679
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1730307357500
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1730307359359
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1730307362618
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1730307371476
